,Rank,Stock_id,Company_name,Proportion
225,226,3515,華擎,0.00048800000000000004
226,227,2820,華票,0.00048800000000000004
227,228,1232,大統益,0.00048
228,229,6443,元晶,0.00048
229,230,5388,中磊,0.000477
230,231,2905,三商,0.000472
231,232,2511,太子,0.000472
232,233,2608,嘉里大榮,0.00046899999999999996
233,234,1215,卜蜂,0.00046300000000000003
234,235,6257,矽格,0.00046300000000000003
235,236,3673,TPK-KY,0.00046100000000000004
236,237,2520,冠德,0.00045900000000000004
237,238,1773,勝一,0.000456
238,239,2103,台橡,0.00045400000000000003
239,240,4766,南寶,0.00045400000000000003
240,241,2428,興勤,0.000453
241,242,3016,嘉晶,0.000451
242,243,8070,長華*,0.000451
243,244,9907,統一實,0.000446
244,245,3026,禾伸堂,0.000446
245,246,2505,國揚,0.000444
246,247,2897,王道銀行,0.00043700000000000005
247,248,2707,晶華,0.00043499999999999995
248,249,9908,大台北,0.00043499999999999995
249,250,6491,晶碩,0.000433
250,251,3010,華立,0.000433
251,252,8422,可寧衛,0.00043
252,253,5531,鄉林,0.000429
253,254,9939,宏全,0.00042
254,255,2539,櫻花建,0.000419
255,256,2014,中鴻,0.000419
256,257,4919,新唐,0.000414
257,258,2607,榮運,0.000412
258,259,3413,京鼎,0.00041
259,260,6582,申豐,0.000407
260,261,8016,矽創,0.000407
261,262,2455,全新,0.000407
262,263,2637,慧洋-KY,0.00040500000000000003
263,264,2393,億光,0.000397
264,265,4137,麗豐-KY,0.000397
265,266,8131,福懋科,0.00039600000000000003
266,267,2312,金寶,0.00039600000000000003
267,268,6202,盛群,0.000393
268,269,1710,東聯,0.00038199999999999996
269,270,1903,士紙,0.00038199999999999996
270,271,2332,友訊,0.00037999999999999997
271,272,3708,上緯投控,0.00037999999999999997
272,273,4927,泰鼎-KY,0.00037400000000000004
273,274,4943,康控-KY,0.00037400000000000004
274,275,9937,全國,0.000371
275,276,6282,康舒,0.00037
276,277,1718,中纖,0.000368
277,278,4536,拓凱,0.00036700000000000003
278,279,6166,凌華,0.000363
279,280,1104,環泥,0.000361
280,281,2481,強茂,0.00035999999999999997
281,282,4935,茂林-KY,0.00035999999999999997
282,283,1598,岱宇,0.000357
283,284,2524,京城,0.000354
284,285,2367,燿華,0.00035200000000000005
285,286,2351,順德,0.00035200000000000005
286,287,3006,晶豪科,0.00035000000000000005
287,288,5007,三星,0.00035000000000000005
288,289,9925,新保,0.000349
289,290,2421,建準,0.000342
290,291,1103,嘉泥,0.000342
291,292,1515,力山,0.000341
292,293,6504,南六,0.000339
293,294,8081,致新,0.000338
294,295,6464,台數科,0.000337
295,296,1519,華城,0.000337
296,297,2387,精元,0.000335
297,298,2515,中工,0.000333
298,299,3563,牧德,0.000329
299,300,2913,農林,0.000327
300,301,3030,德律,0.00032399999999999996
301,302,6541,泰福-KY,0.00032399999999999996
302,303,6533,晶心科,0.000322
303,304,2851,中再保,0.000322
304,305,1702,南僑,0.000322
305,306,1234,黑松,0.00032099999999999994
306,307,1305,華夏,0.000319
307,308,1532,勤美,0.000317
308,309,2908,特力,0.00031600000000000004
309,310,2545,皇翔,0.000315
310,311,6451,訊芯-KY,0.000315
311,312,3380,明泰,0.000313
312,313,1609,大亞,0.000308
313,314,1419,新紡,0.000306
314,315,8213,志超,0.0003
315,316,8112,至上,0.000299
316,317,2355,敬鵬,0.000298
317,318,2850,新產,0.000298
318,319,6191,精成科,0.00029600000000000004
319,320,3705,永信,0.00029600000000000004
320,321,8163,達方,0.000294
321,322,2547,日勝生,0.000292
322,323,6177,達麗,0.000291
323,324,8462,柏文,0.000289
324,325,3035,智原,0.000289
325,326,2031,新光鋼,0.000289
326,327,2208,台船,0.000285
327,328,1218,泰山,0.000285
328,329,1444,力麗,0.000284
329,330,1726,永記,0.000281
330,331,8482,商億-KY,0.00028000000000000003
331,332,8039,台虹,0.00028000000000000003
332,333,2417,圓剛,0.000278
333,334,1537,廣隆,0.000277
334,335,1905,華紙,0.000276
335,336,3014,聯陽,0.000275
336,337,2239,英利-KY,0.000274
337,338,1308,亞聚,0.000274
338,339,9930,中聯資源,0.000274
339,340,2534,宏盛,0.000273
340,341,1309,台達化,0.000272
341,342,5471,松翰,0.000272
342,343,9911,櫻花,0.000271
343,344,3704,合勤控,0.00027
344,345,2836,高雄銀,0.00027
345,346,6706,惠特,0.000269
346,347,2478,大毅,0.000268
347,348,6579,研揚,0.00026700000000000004
348,349,2328,廣宇,0.00026599999999999996
349,350,2704,國賓,0.000263
350,351,4438,廣越,0.000263
351,352,4906,正文,0.000262
352,353,1201,味全,0.000262
353,354,1582,信錦,0.000259
354,355,1256,鮮活果汁-KY,0.000257
355,356,4532,瑞智,0.000256
356,357,2034,允強,0.00025299999999999997
357,358,1604,聲寶,0.000252
358,359,8210,勤誠,0.00025100000000000003
359,360,1714,和桐,0.00025
360,361,1614,三洋電,0.000248
361,362,3530,晶相光,0.000248
362,363,3450,聯鈞,0.000246
363,364,2727,王品,0.000245
364,365,2540,愛山林,0.000243
365,366,2340,光磊,0.000243
366,367,4119,旭富,0.000243
367,368,3712,永崴投控,0.000242
368,369,6277,宏正,0.000241
369,370,1110,東泥,0.000241
370,371,2323,中環,0.00024
371,372,1589,永冠-KY,0.000239
372,373,4306,炎洲,0.000236
373,374,4414,如興,0.000235
374,375,2331,精英,0.00023300000000000003
375,376,4576,大銀微系統,0.00023199999999999997
376,377,2614,東森,0.00023099999999999998
377,378,2102,泰豐,0.00023
378,379,8404,百和興業-KY,0.000229
379,380,1711,永光,0.000228
380,381,2338,光罩,0.000226
381,382,1310,台苯,0.000226
382,383,9943,好樂迪,0.000226
383,384,2605,新興,0.000225
384,385,2489,瑞軒,0.000225
385,386,2401,凌陽,0.000224
386,387,2363,矽統,0.000223
387,388,6120,達運,0.000221
388,389,2348,海悅,0.00021999999999999998
389,390,1307,三芳,0.00021999999999999998
390,391,1325,恆大,0.00021999999999999998
391,392,2375,凱美,0.00021999999999999998
392,393,6416,瑞祺電通,0.00021799999999999999
393,394,6206,飛捷,0.00021700000000000002
394,395,3049,和鑫,0.00021600000000000002
395,396,2010,春源,0.000215
396,397,1712,興農,0.000214
397,398,1203,味王,0.000213
398,399,5203,訊連,0.000213
399,400,3698,隆達,0.000213
400,401,1560,中砂,0.000211
401,402,2597,潤弘,0.00021
402,403,6605,帝寶,0.00021
403,404,9924,福興,0.00020899999999999998
404,405,2535,達欣工,0.00020899999999999998
405,406,6581,鋼聯,0.000208
406,407,3669,圓展,0.000208
407,408,5215,科嘉-KY,0.000208
408,409,3090,日電貿,0.000207
409,410,2107,厚生,0.000207
410,411,3022,威強電,0.000206
411,412,5234,達興材料,0.000205
412,413,4977,眾達-KY,0.00020400000000000003
413,414,2464,盟立,0.00020400000000000003
414,415,1558,伸興,0.00020400000000000003
415,416,9926,新海,0.000202
416,417,3056,總太,0.000201
417,418,2617,台航,0.0002
418,419,1321,大洋,0.0002
419,420,4994,傳奇,0.0002
420,421,1231,聯華食,0.000199
421,422,4104,佳醫,0.000196
422,423,8499,鼎炫-KY,0.000195
423,424,2536,宏普,0.000194
424,425,6024,群益期,0.000193
425,426,2910,統領,0.00019199999999999998
426,427,2530,華建,0.00019099999999999998
427,428,1608,華榮,0.00019099999999999998
428,429,3557,嘉威,0.00019099999999999998
429,430,5283,禾聯碩,0.00019099999999999998
430,431,8215,明基材,0.00018999999999999998
431,432,6115,鎰勝,0.000189
432,433,3645,達邁,0.000189
433,434,3059,華晶科,0.00018800000000000002
434,435,2397,友通,0.00018700000000000002
435,436,6525,捷敏-KY,0.00018700000000000002
436,437,2450,神腦,0.000184
437,438,1795,美時,0.000183
438,439,1447,力鵬,0.000181
439,440,2472,立隆電,0.000181
440,441,3015,全漢,0.000181
441,442,3679,新至陞,0.000181
442,443,8028,昇陽半導體,0.00017999999999999998
443,444,6224,聚鼎,0.00017999999999999998
444,445,1760,寶齡富錦,0.00017999999999999998
445,446,2329,華泰,0.000178
446,447,2433,互盛電,0.000178
447,448,1464,得力,0.000177
448,449,6715,嘉基,0.000177
449,450,6192,巨路,0.00017600000000000002
450,451,2832,台產,0.00017600000000000002
451,452,5288,豐祥-KY,0.00017500000000000003
452,453,3033,威健,0.000174
453,454,2480,敦陽科,0.000174
454,455,4961,天鈺,0.000172
455,456,6281,全國電,0.000172
456,457,9905,大華,0.000172
457,458,2406,國碩,0.000171
458,459,1701,中化,0.00017
459,460,1709,和益,0.00017
460,461,6183,關貿,0.00017
461,462,5243,乙盛-KY,0.000169
462,463,9919,康那香,0.000169
463,464,1720,生達,0.000169
464,465,1109,信大,0.000169
465,466,1225,福懋油,0.000169
466,467,2706,第一店,0.000169
467,468,4755,三福化,0.000168
468,469,1522,堤維西,0.000167
469,470,2314,台揚,0.000166
470,471,4960,誠美材,0.000165
471,472,3504,揚明光,0.000165
472,473,3617,碩天,0.000165
473,474,6184,大豐電,0.000165
474,475,5607,遠雄港,0.000164
475,476,3454,晶睿,0.00016299999999999998
476,477,3003,健和興,0.00016199999999999998
477,478,9918,欣天然,0.000161
478,479,1583,程泰,0.00016
479,480,1737,臺鹽,0.00015800000000000002
480,481,4976,佳凌,0.000157
481,482,4763,材料-KY,0.000157
482,483,5546,永固-KY,0.000156
483,484,2029,盛餘,0.000156
484,485,2477,美隆電,0.000156
485,486,2601,益航,0.000156
486,487,2013,中鋼構,0.000155
487,488,9927,泰銘,0.000155
488,489,6139,亞翔,0.000154
489,490,6189,豐藝,0.000154
490,491,2228,劍麟,0.000154
491,492,8110,華東,0.000153
492,493,1219,福壽,0.000152
493,494,6477,安集,0.00015
494,495,6598,ABC-KY,0.000149
495,496,4164,承業醫,0.000149
496,497,3338,泰碩,0.00014800000000000002
497,498,2485,兆赫,0.000147
498,499,2028,威致,0.000146
499,500,6288,聯嘉,0.000146
500,501,1527,鑽全,0.000145
501,502,1514,亞力,0.000145
502,503,3041,揚智,0.000145
503,504,2841,台開,0.000145
504,505,2114,鑫永銓,0.000144
505,506,4190,佐登-KY,0.000144
506,507,6251,定穎,0.000143
507,508,8473,山林水,0.000143
508,509,2436,偉詮電,0.000143
509,510,8114,振樺電,0.000142
510,511,6209,今國光,0.00014099999999999998
511,512,9946,三發地產,0.00014099999999999998
512,513,1442,名軒,0.00014000000000000001
513,514,2009,第一銅,0.000139
514,515,9934,成霖,0.000139
515,516,4934,太極,0.000139
516,517,5525,順天,0.000138
517,518,8478,東哥遊艇,0.000138
518,519,9942,茂順,0.000137
519,520,5538,東明-KY,0.000137
520,521,3501,維熹,0.000137
521,522,1612,宏泰,0.000137
522,523,2402,毅嘉,0.000137
523,524,4942,嘉彰,0.000135
524,525,4912,聯德控股-KY,0.000135
525,526,4564,元翎,0.000135
526,527,9935,慶豐富,0.000135
527,528,4739,康普,0.000134
528,529,2612,中航,0.000134
529,530,2342,茂矽,0.000134
530,531,8463,潤泰材,0.00013299999999999998
531,532,1455,集盛,0.000132
532,533,2731,雄獅,0.000132
533,534,3266,昇陽,0.000131
534,535,2514,龍邦,0.000131
535,536,1603,華電,0.000131
536,537,1734,杏輝,0.000131
537,538,4746,台耀,0.000131
538,539,5285,界霖,0.000131
539,540,4439,冠星-KY,0.00013
540,541,2701,萬企,0.00013
541,542,3257,虹冠電,0.000128
542,543,2467,志聖,0.000128
543,544,2419,仲琦,0.000128
544,545,5521,工信,0.000128
545,546,8105,凌巨,0.000128
546,547,2546,根基,0.000127
547,548,2527,宏璟,0.000126
548,549,1708,東鹼,0.000126
549,550,1525,江申,0.000125
550,551,3130,一零四,0.000125
551,552,3062,建漢,0.000124
552,553,3048,益登,0.000124
553,554,4426,利勤,0.000124
554,555,2538,基泰,0.000123
555,556,2420,新巨,0.00012200000000000001
556,557,2426,鼎元,0.00012200000000000001
557,558,3583,辛耘,0.00012200000000000001
558,559,6672,騰輝電子-KY,0.000121
559,560,6666,羅麗芬-KY,0.000121
560,561,6283,淳安,0.000121
561,562,2712,遠雄來,0.000121
562,563,1437,勤益控,0.000121
563,564,2012,春雨,0.00012
564,565,6112,聚碩,0.00012
565,566,1762,中化生,0.000119
566,567,1338,廣華-KY,0.000119
567,568,3029,零壹,0.000119
568,569,2459,敦吉,0.000118
569,570,2466,冠西電,0.000118
570,571,2509,全坤建,0.000118
571,572,1460,宏遠,0.000118
572,573,6558,興能高,0.000118
573,574,8996,高力,0.000118
574,575,8480,泰昇-KY,0.000117
575,576,8481,政伸,0.000117
576,577,3622,洋華,0.000117
577,578,1108,幸福,0.000117
578,579,2233,宇隆,0.00011599999999999999
579,580,2369,菱生,0.00011599999999999999
580,581,2241,艾姆勒,0.000114
581,582,5533,皇鼎,0.000114
582,583,6449,鈺邦,0.000113
583,584,4540,全球傳動,0.000113
584,585,8427,基勝-KY,0.000113
585,586,3032,偉訓,0.000113
586,587,2636,台驊投控,0.000113
587,588,3028,增你強,0.000112
588,589,9931,欣高,0.000112
589,590,2506,太設,0.000111
590,591,2528,皇普,0.00010999999999999999
591,592,1730,花仙子,0.00010999999999999999
592,593,1457,宜進,0.00010999999999999999
593,594,4764,雙鍵,0.00010999999999999999
594,595,3694,海華,0.00010999999999999999
595,596,3416,融程電,0.00010800000000000001
596,597,2816,旺旺保,0.00010800000000000001
597,598,2616,山隆,0.000107
598,599,2007,燁興,0.000107
599,600,4952,凌通,0.000107
600,601,6197,佳必琪,0.000107
601,602,2457,飛宏,0.000106
602,603,1521,大億,0.000104
603,604,1535,中宇,0.000104
604,605,4737,華廣,0.000104
605,606,4552,力達-KY,0.000104
606,607,5907,大洋-KY,0.000103
607,608,2109,華豐,0.000103
608,609,1446,宏和,0.00010200000000000001
609,610,3209,全科,0.00010200000000000001
610,611,8466,美吉吉-KY,0.00010200000000000001
611,612,2115,六暉-KY,0.000101
612,613,1217,愛之味,9.900000000000001e-05
613,614,2414,精技,9.900000000000001e-05
614,615,2705,六福,9.8e-05
615,616,6655,科定,9.8e-05
616,617,4108,懷特,9.7e-05
617,618,2852,第一保,9.7e-05
618,619,2486,一詮,9.7e-05
619,620,1541,錩泰,9.7e-05
620,621,2062,橋椿,9.7e-05
621,622,2020,美亞,9.7e-05
622,623,1786,科妍,9.499999999999999e-05
623,624,2374,佳能,9.499999999999999e-05
624,625,6668,中揚光,9.499999999999999e-05
625,626,3605,宏致,9.400000000000001e-05
626,627,1436,華友聯,9.400000000000001e-05
627,628,2493,揚博,9.3e-05
628,629,4133,亞諾法,9.3e-05
629,630,8021,尖點,9.2e-05
630,631,8271,宇瞻,9.2e-05
631,632,1611,中電,9.2e-05
632,633,1810,和成,9.1e-05
633,634,6141,柏承,9.1e-05
634,635,4526,東台,9.1e-05
635,636,2484,希華,8.9e-05
636,637,2476,鉅祥,8.9e-05
637,638,1626,艾美特-KY,8.800000000000001e-05
638,639,6128,上福,8.800000000000001e-05
639,640,8261,富鼎,8.800000000000001e-05
640,641,8104,錸寶,8.6e-05
641,642,4999,鑫禾,8.6e-05
642,643,9906,欣巴巴,8.6e-05
643,644,4571,鈞興-KY,8.5e-05
644,645,5519,隆大,8.5e-05
645,646,6205,詮欣,8.5e-05
646,647,3167,大量,8.5e-05
647,648,3055,蔚華科,8.4e-05
648,649,2495,普安,8.4e-05
649,650,1517,利奇,8.4e-05
650,651,2017,官田鋼,8.4e-05
651,652,2030,彰源,8.3e-05
652,653,1414,東和,8.3e-05
653,654,2423,固緯,8.3e-05
654,655,2405,浩鑫,8.2e-05
655,656,5515,建國,8.2e-05
656,657,3437,榮創,8.099999999999999e-05
657,658,2497,怡利電,8.099999999999999e-05
658,659,1451,年興,8.099999999999999e-05
659,660,1618,合機,8.099999999999999e-05
660,661,1533,車王電,8e-05
661,662,2390,云辰,8e-05
662,663,3305,昇貿,8e-05
663,664,3024,憶聲,8e-05
664,665,6108,競國,8e-05
665,666,4555,氣立,7.900000000000001e-05
666,667,1233,天仁,7.900000000000001e-05
667,668,2302,麗正,7.900000000000001e-05
668,669,2642,宅配通,7.8e-05
669,670,2748,雲品,7.8e-05
670,671,2399,映泰,7.8e-05
671,672,2462,良得電,7.8e-05
672,673,6201,亞弘電,7.8e-05
673,674,3346,麗清,7.7e-05
674,675,2430,燦坤,7.7e-05
675,676,2359,所羅門,7.7e-05
676,677,1339,昭輝,7.7e-05
677,678,1467,南緯,7.7e-05
678,679,2537,聯上發,7.6e-05
679,680,4989,榮科,7.6e-05
680,681,3518,柏騰,7.5e-05
681,682,3052,夆典,7.5e-05
682,683,1806,冠軍,7.5e-05
683,684,1459,聯發,7.400000000000001e-05
684,685,1526,日馳,7.400000000000001e-05
685,686,3149,正達,7.400000000000001e-05
686,687,2722,夏都,7.400000000000001e-05
687,688,2906,高林,7.400000000000001e-05
688,689,6168,宏齊,7.400000000000001e-05
689,690,6165,捷泰,7.3e-05
690,691,2413,環科,7.3e-05
691,692,2461,光群雷,7.3e-05
692,693,1323,永裕,7.3e-05
693,694,2022,聚亨,7.3e-05
694,695,1615,大山,7.2e-05
695,696,2425,承啟,7.2e-05
696,697,2929,淘帝-KY,7.2e-05
697,698,3004,豐達科,7.2e-05
698,699,3038,全台,7.2e-05
699,700,1530,亞崴,7.1e-05
700,701,6754,匯僑設計,7.1e-05
701,702,4572,駐龍,7.1e-05
702,703,4560,強信-KY,7.1e-05
703,704,1341,富林-KY,7.000000000000001e-05
704,705,2739,寒舍,6.9e-05
705,706,4722,國精化,6.9e-05
706,707,6235,華孚,6.8e-05
707,708,3047,訊舟,6.8e-05
708,709,2613,中櫃,6.8e-05
709,710,1713,國化,6.8e-05
710,711,2365,昆盈,6.8e-05
711,712,2008,高興昌,6.7e-05
712,713,3528,安馳,6.7e-05
713,714,4155,訊映,6.6e-05
714,715,1725,元禎,6.6e-05
715,716,1435,中福,6.6e-05
716,717,2460,建通,6.6e-05
717,718,3050,鈺德,6.5e-05
718,719,1473,台南,6.5e-05
719,720,4566,時碩工業,6.5e-05
720,721,4545,銘鈺,6.5e-05
721,722,6698,旭暉應材,6.5e-05
722,723,8442,威宏-KY,6.5e-05
723,724,8011,台通,6.4e-05
724,725,1568,倉佑,6.4e-05
725,726,1439,中和,6.4e-05
726,727,2069,運錩,6.4e-05
727,728,2038,海光,6.4e-05
728,729,3031,佰鴻,6.4e-05
729,730,4930,燦星網,6.3e-05
730,731,8411,福貞-KY,6.2e-05
731,732,4557,永新-KY,6.1000000000000005e-05
732,733,4106,雃博,6.1000000000000005e-05
733,734,8103,瀚荃,6.1000000000000005e-05
734,735,3040,遠見,6.1000000000000005e-05
735,736,1733,五鼎,6.1000000000000005e-05
736,737,1235,興泰,6e-05
737,738,3701,大眾控,6e-05
738,739,3356,奇偶,5.9e-05
739,740,8249,菱光,5.9e-05
740,741,9944,新麗,5.9e-05
741,742,3321,同泰,5.9e-05
742,743,2488,漢平,5.7999999999999994e-05
743,744,1337,再生-KY,5.7999999999999994e-05
744,745,1817,凱撒衛,5.7999999999999994e-05
745,746,8467,波力-KY,5.7999999999999994e-05
746,747,6671,三能-KY,5.7999999999999994e-05
747,748,4725,信昌化,5.7e-05
748,749,8374,羅昇,5.7e-05
749,750,1906,寶隆,5.7e-05
750,751,1721,三晃,5.7e-05
751,752,1731,美吾華,5.6e-05
752,753,3543,州巧,5.6e-05
753,754,4148,全宇生技-KY,5.6e-05
754,755,6674,鋐寶科技,5.6e-05
755,756,6216,居易,5.6e-05
756,757,6142,友勁,5.4999999999999995e-05
757,758,6641,基士德-KY,5.4999999999999995e-05
758,759,3686,達能,5.4999999999999995e-05
759,760,1316,上曜,5.4999999999999995e-05
760,761,1531,高林股,5.4999999999999995e-05
761,762,3025,星通,5.4999999999999995e-05
762,763,1452,宏益,5.4000000000000005e-05
763,764,3588,通嘉,5.4000000000000005e-05
764,765,4967,十銓,5.4000000000000005e-05
