,Date,Close
329,2012-04-05,6.310699939727783
330,2012-04-08,6.30649995803833
331,2012-04-09,6.306700229644775
332,2012-04-10,6.309500217437744
333,2012-04-11,6.306700229644775
334,2012-04-12,6.305799961090088
335,2012-04-15,6.299200057983398
336,2012-04-16,6.312300205230713
337,2012-04-17,6.300300121307373
338,2012-04-18,6.30109977722168
339,2012-04-19,6.302999973297119
340,2012-04-22,6.307400226593018
341,2012-04-23,6.305699825286865
342,2012-04-24,6.305300235748291
343,2012-04-25,6.301499843597412
344,2012-04-26,6.295199871063232
345,2012-04-29,6.304200172424316
346,2012-04-30,6.286399841308594
347,2012-05-01,6.287499904632568
348,2012-05-02,6.290999889373779
349,2012-05-03,6.288599967956543
350,2012-05-06,6.290999889373779
351,2012-05-07,6.298600196838379
352,2012-05-08,6.308199882507324
353,2012-05-09,6.309800148010254
354,2012-05-10,6.3144001960754395
355,2012-05-13,6.310400009155273
356,2012-05-14,6.321400165557861
357,2012-05-15,6.31850004196167
358,2012-05-16,6.3180999755859375
359,2012-05-17,6.320700168609619
360,2012-05-20,6.3282999992370605
361,2012-05-21,6.323699951171875
362,2012-05-22,6.318699836730957
363,2012-05-23,6.33050012588501
364,2012-05-24,6.3403000831604
365,2012-05-27,6.34089994430542
366,2012-05-28,6.339000225067139
367,2012-05-29,6.3414998054504395
368,2012-05-30,6.3506999015808105
369,2012-05-31,6.368599891662598
370,2012-06-03,6.369699954986572
371,2012-06-04,6.364099979400635
372,2012-06-05,6.367499828338623
373,2012-06-06,6.363900184631348
374,2012-06-07,6.368800163269043
375,2012-06-10,6.373899936676025
376,2012-06-11,6.372799873352051
377,2012-06-12,6.370699882507324
378,2012-06-13,6.352200031280518
379,2012-06-14,6.373600006103516
380,2012-06-17,6.366799831390381
381,2012-06-18,6.357600212097168
382,2012-06-19,6.354700088500977
383,2012-06-20,6.349899768829346
384,2012-06-21,6.3649001121521
385,2012-06-24,6.364200115203857
386,2012-06-25,6.363399982452393
387,2012-06-26,6.36269998550415
388,2012-06-27,6.357600212097168
389,2012-06-28,6.357399940490723
390,2012-07-01,6.354100227355957
391,2012-07-02,6.348700046539307
392,2012-07-03,6.352700233459473
393,2012-07-04,6.347599983215332
394,2012-07-05,6.355999946594238
395,2012-07-08,6.364799976348877
396,2012-07-09,6.371300220489502
397,2012-07-10,6.365699768066406
398,2012-07-11,6.371600151062012
399,2012-07-12,6.376299858093262
400,2012-07-15,6.3927001953125
401,2012-07-16,6.378799915313721
402,2012-07-17,6.373300075531006
403,2012-07-18,6.3694000244140625
404,2012-07-19,6.3730998039245605
405,2012-07-22,6.373899936676025
406,2012-07-23,6.386099815368652
407,2012-07-24,6.387599945068359
408,2012-07-25,6.388599872589111
409,2012-07-26,6.384099960327148
410,2012-07-29,6.380799770355225
411,2012-07-30,6.3796000480651855
412,2012-07-31,6.361800193786621
413,2012-08-01,6.368800163269043
414,2012-08-02,6.367599964141846
415,2012-08-05,6.371500015258789
416,2012-08-06,6.374000072479248
417,2012-08-07,6.366700172424316
418,2012-08-08,6.361400127410889
419,2012-08-09,6.362299919128418
420,2012-08-12,6.359399795532227
421,2012-08-13,6.362599849700928
422,2012-08-14,6.35890007019043
423,2012-08-15,6.362299919128418
424,2012-08-16,6.366300106048584
425,2012-08-19,6.358500003814697
426,2012-08-20,6.359300136566162
427,2012-08-21,6.356299877166748
428,2012-08-22,6.351900100708008
429,2012-08-23,6.354800224304199
430,2012-08-26,6.354800224304199
431,2012-08-27,6.35699987411499
432,2012-08-28,6.355000019073486
433,2012-08-29,6.351900100708008
434,2012-08-30,6.350200176239014
435,2012-09-02,6.348599910736084
436,2012-09-03,6.342100143432617
437,2012-09-04,6.347400188446045
438,2012-09-05,6.349299907684326
439,2012-09-06,6.343200206756592
440,2012-09-09,6.342800140380859
441,2012-09-10,6.337699890136719
442,2012-09-11,6.335100173950195
443,2012-09-12,6.327400207519531
444,2012-09-13,6.329999923706055
445,2012-09-16,6.315299987792969
446,2012-09-17,6.307499885559082
447,2012-09-18,6.318600177764893
448,2012-09-19,6.309999942779541
449,2012-09-20,6.302999973297119
450,2012-09-23,6.305500030517578
451,2012-09-24,6.3094000816345215
452,2012-09-25,6.3059000968933105
453,2012-09-26,6.301799774169922
454,2012-09-27,6.3024001121521
455,2012-09-30,6.284800052642822
456,2012-10-01,6.284800052642822
457,2012-10-02,6.32420015335083
458,2012-10-03,6.322500228881836
459,2012-10-04,6.3221001625061035
460,2012-10-07,6.324100017547607
461,2012-10-08,6.287099838256836
462,2012-10-09,6.28849983215332
463,2012-10-10,6.298999786376953
464,2012-10-11,6.2778000831604
465,2012-10-14,6.265999794006348
466,2012-10-15,6.269700050354004
467,2012-10-16,6.263700008392334
468,2012-10-17,6.25439977645874
469,2012-10-18,6.251500129699707
470,2012-10-21,6.253600120544434
471,2012-10-22,6.2546000480651855
472,2012-10-23,6.251299858093262
473,2012-10-24,6.247799873352051
474,2012-10-25,6.246399879455566
475,2012-10-29,6.262400150299072
476,2012-10-30,6.24399995803833
477,2012-10-31,6.2418999671936035
478,2012-11-01,6.237500190734863
479,2012-11-02,6.240099906921387
480,2012-11-05,6.244800090789795
481,2012-11-06,6.240799903869629
482,2012-11-07,6.24560022354126
483,2012-11-08,6.243800163269043
484,2012-11-09,6.2677998542785645
485,2012-11-12,6.244699954986572
486,2012-11-13,6.219200134277344
487,2012-11-14,6.234000205993652
488,2012-11-15,6.230500221252441
489,2012-11-16,6.236299991607666
490,2012-11-19,6.2399001121521
491,2012-11-20,6.238999843597412
492,2012-11-21,6.232800006866455
493,2012-11-22,6.231400012969971
494,2012-11-23,6.237500190734863
495,2012-11-26,6.231299877166748
496,2012-11-27,6.225599765777588
497,2012-11-28,6.222400188446045
498,2012-11-29,6.227499961853027
499,2012-11-30,6.231400012969971
500,2012-12-03,6.226600170135498
501,2012-12-04,6.228600025177002
502,2012-12-05,6.225500106811523
503,2012-12-06,6.225599765777588
504,2012-12-07,6.228400230407715
505,2012-12-10,6.224400043487549
506,2012-12-11,6.219799995422363
507,2012-12-12,6.245200157165527
508,2012-12-13,6.253799915313721
509,2012-12-14,6.246600151062012
510,2012-12-17,6.245200157165527
511,2012-12-18,6.241300106048584
512,2012-12-19,6.236299991607666
513,2012-12-20,6.23330020904541
514,2012-12-21,6.2347002029418945
515,2012-12-24,6.234600067138672
516,2012-12-25,6.235899925231934
517,2012-12-26,6.234300136566162
518,2012-12-27,6.235599994659424
519,2012-12-28,6.239799976348877
520,2012-12-31,6.234799861907959
521,2013-01-01,6.230599880218506
522,2013-01-02,6.237599849700928
523,2013-01-03,6.2332000732421875
524,2013-01-04,6.232500076293945
525,2013-01-07,6.230500221252441
526,2013-01-08,6.229800224304199
527,2013-01-09,6.2241997718811035
528,2013-01-10,6.225200176239014
529,2013-01-11,6.224599838256836
530,2013-01-14,6.21619987487793
531,2013-01-15,6.222300052642822
532,2013-01-16,6.213399887084961
533,2013-01-17,6.2195000648498535
534,2013-01-18,6.218299865722656
535,2013-01-21,6.205399990081787
536,2013-01-22,6.220699787139893
537,2013-01-23,6.222599983215332
538,2013-01-24,6.22160005569458
539,2013-01-25,6.219299793243408
540,2013-01-28,6.2195000648498535
541,2013-01-29,6.223499774932861
542,2013-01-30,6.225800037384033
543,2013-01-31,6.2195000648498535
544,2013-02-01,6.217800140380859
545,2013-02-04,6.230400085449219
546,2013-02-05,6.230400085449219
547,2013-02-06,6.227799892425537
548,2013-02-07,6.229100227355957
549,2013-02-08,6.232999801635742
550,2013-02-11,6.252999782562256
551,2013-02-12,6.232800006866455
552,2013-02-13,6.232500076293945
553,2013-02-14,6.232800006866455
554,2013-02-15,6.232600212097168
555,2013-02-18,6.224400043487549
556,2013-02-19,6.242800235748291
557,2013-02-20,6.243500232696533
558,2013-02-21,6.240699768066406
559,2013-02-22,6.238999843597412
560,2013-02-25,6.222300052642822
561,2013-02-26,6.232900142669678
562,2013-02-27,6.228499889373779
563,2013-02-28,6.226200103759766
564,2013-03-01,6.222400188446045
565,2013-03-04,6.220399856567383
566,2013-03-05,6.222499847412109
567,2013-03-06,6.2221999168396
568,2013-03-07,6.218699932098389
569,2013-03-08,6.219399929046631
570,2013-03-11,6.27239990234375
571,2013-03-12,6.221700191497803
572,2013-03-13,6.214000225067139
573,2013-03-14,6.213200092315674
574,2013-03-15,6.213900089263916
575,2013-03-18,6.287499904632568
576,2013-03-19,6.214300155639648
577,2013-03-20,6.213799953460693
578,2013-03-21,6.208899974822998
579,2013-03-22,6.212900161743164
580,2013-03-25,6.1722002029418945
581,2013-03-26,6.210299968719482
582,2013-03-27,6.212100028991699
583,2013-03-28,6.214700222015381
584,2013-03-29,6.212600231170654
585,2013-03-31,6.216100215911865
586,2013-04-01,6.1956000328063965
587,2013-04-02,6.198699951171875
588,2013-04-03,6.200699806213379
589,2013-04-04,6.2027997970581055
590,2013-04-07,6.167399883270264
591,2013-04-08,6.202499866485596
592,2013-04-09,6.204100131988525
593,2013-04-10,6.194399833679199
594,2013-04-11,6.194799900054932
595,2013-04-14,6.198500156402588
596,2013-04-15,6.185999870300293
597,2013-04-16,6.18209981918335
598,2013-04-17,6.1722002029418945
599,2013-04-18,6.211400032043457
600,2013-04-21,6.191199779510498
601,2013-04-22,6.184299945831299
602,2013-04-23,6.1793999671936035
603,2013-04-24,6.1803998947143555
604,2013-04-25,6.172100067138672
605,2013-04-28,6.157800197601318
606,2013-04-29,6.165200233459473
607,2013-04-30,6.165200233459473
608,2013-05-01,6.164100170135498
609,2013-05-02,6.155200004577637
610,2013-05-05,6.153200149536133
611,2013-05-06,6.166600227355957
612,2013-05-07,6.153500080108643
613,2013-05-08,6.125500202178955
614,2013-05-09,6.130300045013428
615,2013-05-12,6.131700038909912
616,2013-05-13,6.136600017547607
617,2013-05-14,6.132800102233887
618,2013-05-15,6.135900020599365
619,2013-05-16,6.138999938964844
620,2013-05-19,6.13129997253418
621,2013-05-20,6.128900051116943
622,2013-05-21,6.1255998611450195
623,2013-05-22,6.121099948883057
624,2013-05-23,6.124000072479248
625,2013-05-26,6.121600151062012
626,2013-05-27,6.111199855804443
627,2013-05-28,6.111499786376953
628,2013-05-29,6.116700172424316
629,2013-05-30,6.1209001541137695
630,2013-06-02,6.124800205230713
631,2013-06-03,6.121699810028076
632,2013-06-04,6.11870002746582
633,2013-06-05,6.117800235748291
634,2013-06-06,6.126200199127197
635,2013-06-09,6.126200199127197
636,2013-06-10,6.126200199127197
637,2013-06-11,6.126200199127197
638,2013-06-12,6.123499870300293
639,2013-06-13,6.1244001388549805
640,2013-06-16,6.120800018310547
641,2013-06-17,6.114999771118164
642,2013-06-18,6.118500232696533
643,2013-06-19,6.1168999671936035
644,2013-06-20,6.118199825286865
645,2013-06-23,6.1234002113342285
646,2013-06-24,6.1350998878479
647,2013-06-25,6.135300159454346
648,2013-06-26,6.201300144195557
649,2013-06-27,6.229770183563232
650,2013-06-30,6.127600193023682
651,2013-07-01,6.122700214385986
652,2013-07-02,6.123000144958496
653,2013-07-03,6.120800018310547
654,2013-07-04,6.115799903869629
655,2013-07-07,6.122600078582764
656,2013-07-08,6.123799800872803
657,2013-07-09,6.119500160217285
658,2013-07-10,6.124100208282471
659,2013-07-11,6.125199794769287
660,2013-07-14,6.127500057220459
661,2013-07-15,6.127600193023682
662,2013-07-16,6.125
663,2013-07-17,6.12529993057251
664,2013-07-18,6.13129997253418
665,2013-07-21,6.127900123596191
666,2013-07-22,6.130899906158447
667,2013-07-23,6.127399921417236
668,2013-07-24,6.125999927520752
669,2013-07-25,6.12470006942749
670,2013-07-28,6.121699810028076
671,2013-07-29,6.122499942779541
672,2013-07-30,6.121699810028076
673,2013-07-31,6.118899822235107
674,2013-08-01,6.120500087738037
675,2013-08-04,6.119500160217285
676,2013-08-05,6.114699840545654
677,2013-08-06,6.111700057983398
678,2013-08-07,6.1092000007629395
679,2013-08-08,6.111400127410889
680,2013-08-11,6.1118998527526855
681,2013-08-12,6.112299919128418
682,2013-08-13,6.111800193786621
683,2013-08-14,6.109600067138672
684,2013-08-15,6.102499961853027
685,2013-08-18,6.105000019073486
686,2013-08-19,6.1128997802734375
687,2013-08-20,6.11460018157959
688,2013-08-21,6.113399982452393
689,2013-08-22,6.111100196838379
690,2013-08-25,6.111000061035156
691,2013-08-26,6.111199855804443
692,2013-08-27,6.111700057983398
693,2013-08-28,6.110400199890137
694,2013-08-29,6.110499858856201
695,2013-09-01,6.109499931335449
696,2013-09-02,6.109600067138672
697,2013-09-03,6.110599994659424
698,2013-09-04,6.110099792480469
699,2013-09-05,6.109899997711182
700,2013-09-08,6.110499858856201
701,2013-09-09,6.111000061035156
702,2013-09-10,6.110000133514404
703,2013-09-11,6.108500003814697
704,2013-09-12,6.107999801635742
705,2013-09-15,6.108799934387207
706,2013-09-16,6.110300064086914
707,2013-09-17,6.111499786376953
708,2013-09-18,6.111199855804443
709,2013-09-19,6.111199855804443
710,2013-09-22,6.111199855804443
711,2013-09-23,6.111000061035156
712,2013-09-24,6.110899925231934
713,2013-09-25,6.110000133514404
714,2013-09-26,6.111400127410889
715,2013-09-29,6.109899997711182
716,2013-09-30,6.111499786376953
717,2013-10-01,6.111499786376953
718,2013-10-02,6.111499786376953
719,2013-10-03,6.111499786376953
720,2013-10-06,6.111499786376953
721,2013-10-08,6.111100196838379
722,2013-10-09,6.111100196838379
723,2013-10-10,6.105800151824951
724,2013-10-13,6.110599994659424
725,2013-10-14,6.097899913787842
726,2013-10-15,6.092700004577637
727,2013-10-16,6.089799880981445
728,2013-10-17,6.088200092315674
729,2013-10-20,6.0868000984191895
730,2013-10-21,6.082600116729736
731,2013-10-22,6.082699775695801
732,2013-10-23,6.073500156402588
733,2013-10-24,6.072000026702881
734,2013-10-28,6.073999881744385
735,2013-10-29,6.075500011444092
736,2013-10-30,6.0802001953125
737,2013-10-31,6.083799839019775
738,2013-11-01,6.084499835968018
739,2013-11-04,6.0894999504089355
740,2013-11-05,6.089000225067139
741,2013-11-06,6.0868000984191895
742,2013-11-07,6.082699775695801
743,2013-11-08,6.080900192260742
744,2013-11-11,6.080599784851074
745,2013-11-12,6.081399917602539
746,2013-11-13,6.081999778747559
747,2013-11-14,6.082900047302246
748,2013-11-15,6.082200050354004
749,2013-11-18,6.082200050354004
750,2013-11-19,6.082099914550781
751,2013-11-20,6.083000183105469
752,2013-11-21,6.082799911499023
753,2013-11-22,6.082900047302246
754,2013-11-25,6.083700180053711
755,2013-11-26,6.082600116729736
756,2013-11-27,6.082699775695801
757,2013-11-28,6.082399845123291
758,2013-11-29,6.082399845123291
759,2013-12-02,6.083199977874756
760,2013-12-03,6.083000183105469
761,2013-12-04,6.082399845123291
762,2013-12-05,6.081600189208984
763,2013-12-06,6.081299781799316
764,2013-12-09,6.071800231933594
765,2013-12-10,6.062300205230713
766,2013-12-11,6.060999870300293
767,2013-12-12,6.061699867248535
768,2013-12-13,6.061500072479248
769,2013-12-16,6.061299800872803
770,2013-12-17,6.061500072479248
771,2013-12-18,6.061100006103516
772,2013-12-19,6.061800003051758
773,2013-12-20,6.061299800872803
774,2013-12-23,6.061399936676025
775,2013-12-24,6.060200214385986
776,2013-12-25,6.061500072479248
777,2013-12-26,6.061500072479248
778,2013-12-27,6.061500072479248
779,2013-12-30,6.058700084686279
780,2013-12-31,6.051799774169922
781,2014-01-01,6.044000148773193
782,2014-01-02,6.044000148773193
783,2014-01-03,6.0406999588012695
784,2014-01-06,6.041500091552734
785,2014-01-07,6.042699813842773
786,2014-01-08,6.041200160980225
787,2014-01-09,6.041299819946289
788,2014-01-10,6.045000076293945
789,2014-01-13,6.042200088500977
790,2014-01-14,6.033299922943115
791,2014-01-15,6.031199932098389
792,2014-01-16,6.035999774932861
793,2014-01-17,6.04580020904541
794,2014-01-20,6.040299892425537
795,2014-01-21,6.042799949645996
796,2014-01-22,6.040599822998047
797,2014-01-23,6.041299819946289
798,2014-01-24,6.041800022125244
799,2014-01-27,6.038899898529053
800,2014-01-28,6.038099765777588
801,2014-01-29,6.040900230407715
802,2014-01-30,6.045599937438965
803,2014-01-31,6.051000118255615
804,2014-02-03,6.051000118255615
805,2014-02-04,6.051000118255615
806,2014-02-05,6.051000118255615
807,2014-02-06,6.051000118255615
808,2014-02-07,6.051000118255615
809,2014-02-10,6.053400039672852
810,2014-02-11,6.0493998527526855
811,2014-02-12,6.050600051879883
812,2014-02-13,6.0524001121521
813,2014-02-14,6.053599834442139
814,2014-02-17,6.0569000244140625
815,2014-02-18,6.054100036621094
816,2014-02-19,6.057400226593018
817,2014-02-20,6.066500186920166
818,2014-02-21,6.073500156402588
